location,n_peak,peak_magnitude_norm,fd_jenks_clusters,sturges_jenks_clusters,scott_jenks_clusters,fd_agg_clusters,fd_km_clusters,fd_uniform_clusters,hosp_patients_norm,total_tests_norm,new_tests_norm,total_deaths_norm,mask_use,mobility,vaccination_1_dose,vaccination_full,reproduction_rate,positive_rate,tests_per_case,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,life_expectancy,human_development_index
Afghanistan,1,0.1740415049331738,1,1,1,18,21,1,,,,0.0760629457778136,44.98,-21.0,,,1.14,,,84.26,54422.0,18.6,2581.0,1337.0,1803987.0,,597029.0,9.59,,,37746.0,64.83,511.0
Afghanistan,2,0.0551973718051662,1,1,1,18,21,1,,,,0.4506039197068499,35.15,12.0,0.0,0.0,1.09,,,12.04,54422.0,18.6,2581.0,1337.0,1803987.0,,597029.0,9.59,,,37746.0,64.83,511.0
Afghanistan,3,0.4321865256413085,2,1,1,24,33,1,,,,1.0581033546319625,42.98,2.0,569954.0,182950.0,1.12,,,46.3,54422.0,18.6,2581.0,1337.0,1803987.0,,597029.0,9.59,,,37746.0,64.83,511.0
Afghanistan,4,0.0170358815239486,1,1,1,18,21,1,,,,1.933203780313343,29.93,41.0,5634177.0,4915547.0,1.27,,,11.11,54422.0,18.6,2581.0,1337.0,1803987.0,,597029.0,9.59,,,37746.0,64.83,511.0
Albania,1,2.6633265758305376,7,2,3,3,9,2,,0.6633880207481271,0.6832736150569417,3.209262725840552,60.91,-30.0,0.0,0.0,1.05,0.4091,2.4,65.74,104871.0,38.0,13188.0,8643.0,11803431.0,1.1,304195.0,10.08,7.1,51.2,,78.57,795.0
Albania,2,3.679074211506982,8,2,3,13,26,2,,1.3323626647879832,1.4243278822277154,5.280316220282122,54.94,-30.0,789.0,481.0,1.08,0.3109,3.2,60.19,104871.0,38.0,13188.0,8643.0,11803431.0,1.1,304195.0,10.08,7.1,51.2,,78.57,795.0
Albania,3,2.9989390905605835,7,2,3,3,9,2,,3.686941642237517,2.3432490965681776,8.799366779745027,23.22,6.0,881514.0,687854.0,1.12,0.1482,6.7,41.67,104871.0,38.0,13188.0,8643.0,11803431.0,1.1,304195.0,10.08,7.1,51.2,,78.57,795.0
Albania,4,6.754682027413787,12,3,4,12,1,4,,5.269578068970606,1.4006586994340977,11.385573076165342,28.95,-14.0,1193682.0,1081283.0,1.36,0.2812,3.6,43.52,104871.0,38.0,13188.0,8643.0,11803431.0,1.1,304195.0,10.08,7.1,51.2,,78.57,795.0
Algeria,1,0.1333938180587288,1,1,1,18,21,1,,,,0.2568549221987337,46.57,-21.0,,,1.09,,,74.07,17348.0,29.1,6211.0,3857.0,13913839.0,0.5,278364.0,6.73,0.7,30.4,83741.0,76.88,748.0
Algeria,2,0.2271556289256744,1,1,1,24,33,1,,,,0.514158107786994,46.8,-15.0,,,1.17,,,72.22,17348.0,29.1,6211.0,3857.0,13913839.0,0.5,278364.0,6.73,0.7,30.4,83741.0,76.88,748.0
