location,n_peak,peak_magnitude_norm,fd_jenks_clusters,sturges_jenks_clusters,scott_jenks_clusters,fd_agg_clusters,fd_km_clusters,fd_uniform_clusters,hosp_patients_norm,icu_patients_norm,total_tests_norm,new_tests_norm,total_cases_norm,mask_use,mobility,vaccination_1_dose,vaccination_full,reproduction_rate,positive_rate,tests_per_case,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,life_expectancy,human_development_index
Afghanistan,1,0.0053576865020754,2,1,1,5,1,1,,,,,8.605405218691262,34.2,-10.0,,,0.78,,,78.7,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,64.83,0.511
Afghanistan,2,0.0036347240476492,1,1,1,8,16,1,,,,,11.95945478482119,33.32,12.0,0.0,0.0,1.05,,,12.04,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,64.83,0.511
Afghanistan,3,0.0200144869737561,4,2,2,11,8,2,,,,,26.54647014210567,42.98,1.0,582128.0,183762.0,1.1,,,46.3,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,64.83,0.511
Albania,1,0.0148505145541108,3,2,2,11,13,1,,,0.1335951330590956,0.1649881271202192,19.56188342649013,28.23,-12.0,,,1.12,0.2131,4.7,62.96,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,78.57,0.795
Albania,2,0.0511517469945358,7,4,5,15,3,3,,,0.6429315814425253,0.6665659566143879,143.7624393738248,61.27,-30.0,0.0,0.0,1.07,0.3874,2.6,65.74,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,78.57,0.795
Albania,3,0.0660445441489432,9,4,6,4,12,4,,,1.5681947444668063,1.172668776936748,378.78698222792445,54.03,-24.0,15044.0,14141.0,0.9,0.2594,3.9,60.19,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,78.57,0.795
Albania,4,0.0330330751872476,5,3,3,13,21,2,,,4.015671783619116,1.609852506183574,587.4900015106508,19.57,1.0,943473.0,782578.0,0.87,0.154,6.5,41.67,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,78.57,0.795
Albania,5,0.0193492461260857,3,2,2,11,13,2,,,,,899.9266951485833,23.26,-13.0,1252727.0,1156751.0,0.85,0.6065,1.6,61.11,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,78.57,0.795
Algeria,1,0.0040350835538303,1,1,1,8,16,1,,,,,0.3523350241678964,23.16,-54.0,,,1.09,,,86.57,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,76.88,0.748
Algeria,2,0.0040486328101098,1,1,1,8,16,1,,,,,17.48787548390593,47.46,-14.0,,,1.1,,,72.22,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,76.88,0.748
Algeria,3,0.0079656912649558,2,1,1,5,1,1,,0.0116548481276912,,,40.42349594072847,58.7,5.0,3186456.0,678166.0,0.88,,,49.07,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,76.88,0.748
Algeria,4,0.0025049291400923,1,1,1,8,16,1,,0.0098617945695848,,,54.106735906027495,42.17,12.0,7335244.0,5906889.0,1.57,,,65.74,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,76.88,0.748
Andorra,1,0.1934164765881531,18,8,12,3,7,12,,,,,56.75207487654162,41.11,-63.0,,,0.95,,,48.15,163.755,,,,,,109.135,7.97,29.0,37.8,,83.73,0.868
Andorra,2,0.1339230466427075,14,7,10,1,2,8,,,,,522.0156682265946,57.47,-23.0,,,1.23,0.0813,12.3,59.26,163.755,,,,,,109.135,7.97,29.0,37.8,,83.73,0.868
Andorra,3,0.0999219123510096,12,6,8,21,17,6,,,,,1217.2609044134756,54.14,-42.0,0.0,0.0,1.01,0.0899,11.1,52.78,163.755,,,,,,109.135,7.97,29.0,37.8,,83.73,0.868
Angola,1,0.0010247683908441,1,1,1,8,16,1,,,,,1.5919319638573093,75.91,-12.0,,,1.18,,,75.0,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,61.15,0.581
Angola,2,0.0020085696061052,1,1,1,8,16,1,,,,,9.330277287613155,80.32,2.0,622752.0,109439.0,1.03,,,33.33,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,61.15,0.581
Angola,3,0.0036698113766907,1,1,1,8,16,1,,,,,15.99593983675949,74.54,24.0,2044303.0,1000119.0,1.25,,,63.89,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,61.15,0.581
Angola,4,0.0017998540730015,1,1,1,8,16,1,,,,,26.439272849564997,70.89,24.0,8214821.0,4180976.0,0.95,,,73.15,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,61.15,0.581
Argentina,1,0.1257869541352208,14,7,9,6,22,8,,0.8330076622013817,0.5299597378168135,0.740519472699791,167.74217625674686,88.74,-40.0,,,1.07,0.412,2.4,87.96,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,76.67,0.845
Argentina,2,0.1235181759355598,14,7,9,6,22,8,,1.7035105363628675,3.375721122278618,2.2274787147246524,885.5290255369364,87.75,-20.0,13165275.0,3316463.0,0.89,0.248,4.0,77.78,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,76.67,0.845
Argentina,3,0.0529562844639378,8,4,5,15,3,4,,0.6378571438125347,7.325104734980882,2.0133174660612965,1837.1899570807,71.0,3.0,35916165.0,33761195.0,0.63,0.469,2.1,49.07,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,76.67,0.845
Armenia,1,0.0368174350297561,6,3,4,9,9,3,,,0.3262763600491623,0.3668979235396856,68.28546477779935,75.83,-15.0,,,1.03,0.266,3.8,,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,75.09,0.776
Armenia,2,0.0953880579274209,11,6,8,14,17,6,,,1.5518400823684153,1.245566228949695,385.3708465403109,67.85,-17.0,,,0.83,0.437,2.3,,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,75.09,0.776
Armenia,3,0.0688835322465877,9,4,6,4,12,4,,,3.1207986987084118,1.9776775125601047,694.5185652370787,44.3,-10.0,4473.0,2182.0,0.94,0.187,5.3,,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,75.09,0.776
Armenia,4,0.1614711388794553,16,8,11,12,11,10,,,7.337820336589258,3.0278343791103346,1074.8053992280657,51.41,-4.0,614096.0,273455.0,0.93,0.152,6.6,,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,75.09,0.776
Armenia,5,0.0637926360992517,9,4,6,4,12,4,,,9.65578977726028,1.0754253185846434,1399.750954136749,35.81,-1.0,1095723.0,896723.0,0.58,0.238,4.2,,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,75.09,0.776
Australia,1,0.0065567991497822,2,1,1,5,1,1,0.1942747728545948,0.0120209939291266,2.3730958212427016,2.6196072415553195,9.954158521312271,31.75,-25.0,,,0.61,0.002,500.0,75.46,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,83.44,0.944
Australia,2,0.0055317129020591,2,1,1,5,1,1,0.5607212006940999,0.1136177813301322,15.348657877355382,6.907805995272957,49.42993926257097,58.8,-23.0,17821512.0,12883681.0,1.08,0.014,71.4,74.54,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,83.44,0.944
Australia,3,0.0296307926135412,5,3,3,13,21,2,1.920644610676264,0.1527829550992222,23.53891973221724,3.9847268231068473,978.4565563412158,58.4,-16.0,21824697.0,20178059.0,0.82,0.187,5.3,66.2,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,83.44,0.944
Australia,4,0.0189756453809893,3,2,2,11,13,2,0.977966022234108,0.0368385297828074,25.856780249677595,5.188958973006936,1794.6812685809182,22.35,-11.0,22304774.0,20966488.0,1.08,0.192,5.2,48.61,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,83.44,0.944
Australia,5,0.0179885095545768,3,2,2,11,13,2,1.1202790793950586,0.0418795917530863,27.67153541479816,2.863400753917962,2742.226808468379,20.17,-5.0,22304774.0,20966488.0,0.87,0.158,6.3,43.06,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,83.44,0.944
Austria,1,0.0221287664413155,4,2,3,19,8,2,1.2009193336069863,0.2941478294101827,0.1396505523786607,0.6117390196605755,14.28165119109966,41.26,-58.0,,,0.64,,,81.48,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,81.54,0.922
Austria,2,0.1419155288158714,15,7,10,1,18,9,4.4011592520771705,0.709935738651644,3.5489488527792323,3.170825135529165,322.6458884768362,58.51,-44.0,0.0,0.0,0.75,,,82.41,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,81.54,0.922
Austria,3,0.0745298912692501,10,5,6,2,14,5,3.651414032753472,0.7198881088196577,122.82478343642516,54.35697072853119,1278.3509851519484,50.34,-31.0,6457526.0,5943324.0,0.79,0.0255,39.1,62.04,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,81.54,0.922
Austria,4,0.0435575316662302,7,3,4,22,9,3,3.634826749140116,0.2620790810910275,192.90078526412265,58.21417765998103,4181.896373267846,32.1,-5.0,6819289.0,6410132.0,0.77,0.0828,12.1,40.74,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,81.54,0.922
Azerbaijan,1,0.0076544017681494,2,1,1,5,1,1,,,,,27.28070189167067,64.02,-21.0,,,0.85,,,96.3,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,73.0,0.756
Azerbaijan,2,0.0404774321200577,6,3,4,9,9,3,,,,,175.07578733533765,81.76,-20.0,0.0,0.0,0.99,,,80.09,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,73.0,0.756
Azerbaijan,3,0.0319543542210846,5,3,3,13,21,2,,,,,285.51714585755894,73.88,-10.0,813413.0,429778.0,1.04,,,72.22,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,73.0,0.756
